Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BITWISEANDASSIGN
    BITWISECLEAR
    BITWISEOR
    BITWISEORASSIGN
    BITWISEXOR
    BITWISEXORASSIGN
    BREAK
    CASE
    COMPLEXV
    CONTINUE
    DEFAULT
    DEFER
    EQUAL
    ERROR
    FALLTHROUGH
    GO
    GOTO
    IMPORT
    INTERFACE
    LCORCHETE
    NOT
    PACKAGE
    RANGE
    RCORCHETE
    RETURN
    SELECT
    SHIFTLEFT
    SHIFTLEFTASSIGN
    SHIFTRIGHT
    SHIFTRIGHTASSIGN
    SPRINT
    SPRINTF
    SPRINTLN
    SWITCH

Grammar

Rule 0     S' -> programa
    (17) funcion -> FUNC VARIABLE LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .

    SALTO_LINEA     reduce using rule 17 (funcion -> FUNC VARIABLE LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .)
    $end            reduce using rule 17 (funcion -> FUNC VARIABLE LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .)


state 224

    (18) funcion -> FUNC VARIABLE LPARENTESIS parametros RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA . RLLAVE

    RLLAVE          shift and go to state 226


state 225

    (24) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE . operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (25) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE . operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (27) operador_modifica_variable1 -> . INCREMENTO
    (28) operador_modifica_variable1 -> . DECREMENTO
    (29) operador_modifica_variable2 -> . ASSIGN
    (30) operador_modifica_variable2 -> . PLUSA
    (31) operador_modifica_variable2 -> . MINUSA
    (32) operador_modifica_variable2 -> . TIMESA
    (33) operador_modifica_variable2 -> . DIVA
    (34) operador_modifica_variable2 -> . MODA

    INCREMENTO      shift and go to state 229
    DECREMENTO      shift and go to state 230
    ASSIGN          shift and go to state 231
    PLUSA           shift and go to state 232
    MINUSA          shift and go to state 233
    TIMESA          shift and go to state 234
    DIVA            shift and go to state 235
    MODA            shift and go to state 236

    operador_modifica_variable1    shift and go to state 227
    operador_modifica_variable2    shift and go to state 228

state 226

    (18) funcion -> FUNC VARIABLE LPARENTESIS parametros RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .

    SALTO_LINEA     reduce using rule 18 (funcion -> FUNC VARIABLE LPARENTESIS parametros RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .)
    $end            reduce using rule 18 (funcion -> FUNC VARIABLE LPARENTESIS parametros RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .)


state 227

    (24) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable1 . LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    LLLAVE          shift and go to state 237


state 228

    (25) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 . valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (102) valor -> . BOOLV
    (103) valor -> . INTV
    (104) valor -> . FLOATV
    (105) valor -> . UINTV
    (106) valor -> . STRINGV
    (107) valor -> . VARIABLE
    (108) valor -> . SLICEV

    BOOLV           shift and go to state 48
    INTV            shift and go to state 49
    FLOATV          shift and go to state 50
    UINTV           shift and go to state 51
    STRINGV         shift and go to state 52
    VARIABLE        shift and go to state 44
    SLICEV          shift and go to state 53

    valor                          shift and go to state 238

state 229

    (27) operador_modifica_variable1 -> INCREMENTO .

    LLLAVE          reduce using rule 27 (operador_modifica_variable1 -> INCREMENTO .)


state 230

    (28) operador_modifica_variable1 -> DECREMENTO .

    LLLAVE          reduce using rule 28 (operador_modifica_variable1 -> DECREMENTO .)


state 231

    (29) operador_modifica_variable2 -> ASSIGN .

    BOOLV           reduce using rule 29 (operador_modifica_variable2 -> ASSIGN .)
    INTV            reduce using rule 29 (operador_modifica_variable2 -> ASSIGN .)
    FLOATV          reduce using rule 29 (operador_modifica_variable2 -> ASSIGN .)
    UINTV           reduce using rule 29 (operador_modifica_variable2 -> ASSIGN .)
    STRINGV         reduce using rule 29 (operador_modifica_variable2 -> ASSIGN .)
    VARIABLE        reduce using rule 29 (operador_modifica_variable2 -> ASSIGN .)
    SLICEV          reduce using rule 29 (operador_modifica_variable2 -> ASSIGN .)


state 232

    (30) operador_modifica_variable2 -> PLUSA .

    BOOLV           reduce using rule 30 (operador_modifica_variable2 -> PLUSA .)
    INTV            reduce using rule 30 (operador_modifica_variable2 -> PLUSA .)
    FLOATV          reduce using rule 30 (operador_modifica_variable2 -> PLUSA .)
    UINTV           reduce using rule 30 (operador_modifica_variable2 -> PLUSA .)
    STRINGV         reduce using rule 30 (operador_modifica_variable2 -> PLUSA .)
    VARIABLE        reduce using rule 30 (operador_modifica_variable2 -> PLUSA .)
    SLICEV          reduce using rule 30 (operador_modifica_variable2 -> PLUSA .)


state 233

    (31) operador_modifica_variable2 -> MINUSA .

    BOOLV           reduce using rule 31 (operador_modifica_variable2 -> MINUSA .)
    INTV            reduce using rule 31 (operador_modifica_variable2 -> MINUSA .)
    FLOATV          reduce using rule 31 (operador_modifica_variable2 -> MINUSA .)
    UINTV           reduce using rule 31 (operador_modifica_variable2 -> MINUSA .)
    STRINGV         reduce using rule 31 (operador_modifica_variable2 -> MINUSA .)
    VARIABLE        reduce using rule 31 (operador_modifica_variable2 -> MINUSA .)
    SLICEV          reduce using rule 31 (operador_modifica_variable2 -> MINUSA .)


state 234

    (32) operador_modifica_variable2 -> TIMESA .

    BOOLV           reduce using rule 32 (operador_modifica_variable2 -> TIMESA .)
    INTV            reduce using rule 32 (operador_modifica_variable2 -> TIMESA .)
    FLOATV          reduce using rule 32 (operador_modifica_variable2 -> TIMESA .)
    UINTV           reduce using rule 32 (operador_modifica_variable2 -> TIMESA .)
    STRINGV         reduce using rule 32 (operador_modifica_variable2 -> TIMESA .)
    VARIABLE        reduce using rule 32 (operador_modifica_variable2 -> TIMESA .)
    SLICEV          reduce using rule 32 (operador_modifica_variable2 -> TIMESA .)


state 235

    (33) operador_modifica_variable2 -> DIVA .

    BOOLV           reduce using rule 33 (operador_modifica_variable2 -> DIVA .)
    INTV            reduce using rule 33 (operador_modifica_variable2 -> DIVA .)
    FLOATV          reduce using rule 33 (operador_modifica_variable2 -> DIVA .)
    UINTV           reduce using rule 33 (operador_modifica_variable2 -> DIVA .)
    STRINGV         reduce using rule 33 (operador_modifica_variable2 -> DIVA .)
    VARIABLE        reduce using rule 33 (operador_modifica_variable2 -> DIVA .)
    SLICEV          reduce using rule 33 (operador_modifica_variable2 -> DIVA .)


state 236

    (34) operador_modifica_variable2 -> MODA .

    BOOLV           reduce using rule 34 (operador_modifica_variable2 -> MODA .)
    INTV            reduce using rule 34 (operador_modifica_variable2 -> MODA .)
    FLOATV          reduce using rule 34 (operador_modifica_variable2 -> MODA .)
    UINTV           reduce using rule 34 (operador_modifica_variable2 -> MODA .)
    STRINGV         reduce using rule 34 (operador_modifica_variable2 -> MODA .)
    VARIABLE        reduce using rule 34 (operador_modifica_variable2 -> MODA .)
    SLICEV          reduce using rule 34 (operador_modifica_variable2 -> MODA .)


state 237

    (24) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE . SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    SALTO_LINEA     shift and go to state 239


state 238

    (25) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 valor . LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    LLLAVE          shift and go to state 240


state 239

    (24) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA . declaraciones_tabs SALTO_LINEA RLLAVE
    (35) declaraciones_tabs -> . declaracion_statement_tabs
    (36) declaraciones_tabs -> . declaracion_statement_tabs SALTO_LINEA declaraciones_tabs
    (37) declaracion_statement_tabs -> . TAB declaracion_array
    (38) declaracion_statement_tabs -> . TAB declaracion_mapa
    (39) declaracion_statement_tabs -> . TAB declaracion_variable
    (40) declaracion_statement_tabs -> . TAB imprimir
    (41) declaracion_statement_tabs -> . TAB modificar_estructuras
    (42) declaracion_statement_tabs -> . TAB estructuraif
    (43) declaracion_statement_tabs -> . TAB estructuraif_else
    (44) declaracion_statement_tabs -> . TAB estructura_for
    (45) declaracion_statement_tabs -> . TAB funcion
    (46) declaracion_statement_tabs -> . TAB ONELINECOMMENT
    (47) declaracion_statement_tabs -> . TAB MULTILINECOMMENT
    (48) declaracion_statement_tabs -> . TAB leer_entradas

    TAB             shift and go to state 151

    declaraciones_tabs             shift and go to state 241
    declaracion_statement_tabs     shift and go to state 150

state 240

    (25) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE . SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    SALTO_LINEA     shift and go to state 242


state 241

    (24) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs . SALTO_LINEA RLLAVE

    SALTO_LINEA     shift and go to state 243


state 242

    (25) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA . declaraciones_tabs SALTO_LINEA RLLAVE
    (35) declaraciones_tabs -> . declaracion_statement_tabs
    (36) declaraciones_tabs -> . declaracion_statement_tabs SALTO_LINEA declaraciones_tabs
    (37) declaracion_statement_tabs -> . TAB declaracion_array
    (38) declaracion_statement_tabs -> . TAB declaracion_mapa
    (39) declaracion_statement_tabs -> . TAB declaracion_variable
    (40) declaracion_statement_tabs -> . TAB imprimir
    (41) declaracion_statement_tabs -> . TAB modificar_estructuras
    (42) declaracion_statement_tabs -> . TAB estructuraif
    (43) declaracion_statement_tabs -> . TAB estructuraif_else
    (44) declaracion_statement_tabs -> . TAB estructura_for
    (45) declaracion_statement_tabs -> . TAB funcion
    (46) declaracion_statement_tabs -> . TAB ONELINECOMMENT
    (47) declaracion_statement_tabs -> . TAB MULTILINECOMMENT
    (48) declaracion_statement_tabs -> . TAB leer_entradas

    TAB             shift and go to state 151

    declaraciones_tabs             shift and go to state 244
    declaracion_statement_tabs     shift and go to state 150

state 243

    (24) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA . RLLAVE

    RLLAVE          shift and go to state 245


state 244

    (25) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs . SALTO_LINEA RLLAVE

    SALTO_LINEA     shift and go to state 246


state 245

    (24) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .

    SALTO_LINEA     reduce using rule 24 (estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .)
    $end            reduce using rule 24 (estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .)


state 246

    (25) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA . RLLAVE

    RLLAVE          shift and go to state 247


state 247

    (25) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .

    SALTO_LINEA     reduce using rule 25 (estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .)
    $end            reduce using rule 25 (estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BOOL in state 28 resolved as shift
WARNING: shift/reduce conflict for INT in state 28 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 28 resolved as shift
WARNING: shift/reduce conflict for UINT in state 28 resolved as shift
WARNING: shift/reduce conflict for STRING in state 28 resolved as shift
WARNING: shift/reduce conflict for COMPLEX in state 28 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 28 resolved as shift
WARNING: shift/reduce conflict for SLICE in state 28 resolved as shift
WARNING: shift/reduce conflict for MAP in state 28 resolved as shift
WARNING: shift/reduce conflict for SALTO_LINEA in state 150 resolved as shift
